timestamp,time_delta,velocity,displacement
6.696157942164333,0.0999426558531989,0.0153645563269848,0.0045560704397005
6.796100598017532,0.0999426558531989,0.0026224651948665,-0.074196141403061
6.89604325387073,0.0999426558531989,0.0226877047919086,-0.0221944570370632
6.995985909723929,0.0999426558531989,0.0226106273703451,-0.0094373248358172
7.095928565577128,0.0999426558531989,0.0128413933448609,0.0771193480724087
7.195871221430327,0.0999426558531989,-0.0048120317676279,0.0176289866641947
7.295813877283527,0.0999426558531989,-0.0065200751648808,0.1002332877556179
7.395756533136725,0.0999426558531989,0.0076539601277734,0.0494499568480093
7.495699188989924,0.0999426558531989,-0.0082994433119369,-0.0267274393697009
7.595641844843123,0.0999426558531989,-0.0442054674179584,0.0429844775409755
7.695584500696322,0.0999426558531989,-0.0112650355821824,0.0042130056773222
7.795527156549521,0.0999426558531989,-0.0135913748939696,-0.0520779119012035
7.89546981240272,0.0999426558531989,0.0117647160140331,-0.0617711025786268
7.995412468255919,0.0999426558531989,0.0246513201267865,0.0254736874242048
8.095355124109117,0.0999426558531989,-0.0218507514836557,0.0216965752192392
8.195297779962317,0.0999426558531989,-0.0334223987228237,0.0464262657623531
8.295240435815517,0.0999426558531989,0.0181046442939725,-0.0408016637391675
8.395183091668715,0.0999426558531989,-0.0130254992540692,-0.0361333998820717
8.495125747521914,0.0999426558531989,0.0352284636932192,-0.0021810118987431
8.595068403375112,0.0999426558531989,0.0144561939315055,-0.019330777679416
8.695011059228312,0.0999426558531989,-0.0148789264024235,-0.0630623681567932
8.794953715081512,0.0999426558531989,0.04808308673274,0.0253896067734194
8.89489637093471,0.0999426558531989,-0.0101956042864068,0.0825966726494222
8.99483902678791,0.0999426558531989,0.0158635330516728,0.023812957321436
9.094781682641107,0.0999426558531989,-0.0013464512607955,0.058121815957184
9.194724338494307,0.0999426558531989,0.0398020252188201,-0.0339662407420432
9.294666994347503,0.0999426558531989,0.0067837870068091,-0.1065654488029921
9.394609650200705,0.0999426558531989,-0.0140921785713755,-0.0296350939788479
9.494552306053905,0.0999426558531989,0.0119987212072534,-0.0011533066774517
9.594494961907102,0.0999426558531989,-0.0310806176048528,-0.0081893786111005
9.694437617760302,0.0999426558531989,0.0344033337396627,0.0193057177786101
9.7943802736135,0.0999426558531989,0.0119806063882133,0.069856863462363
9.8943229294667,0.0999426558531989,-0.0207468992383626,0.0572393204403369
9.9942655853199,0.0999426558531989,0.0137600137494853,0.1022017516865654
10.094208241173098,0.0999426558531989,0.0257376355598389,-0.0278810732563581
10.194150897026296,0.0999426558531989,0.0053276272621587,-0.064179795504155
10.294093552879495,0.0999426558531989,-0.0209142300580453,0.0199965900747714
10.394036208732697,0.0999426558531989,-0.0346436126702523,-0.0612752817925504
10.493978864585896,0.0999426558531989,0.0033968997621093,0.017235576757541
10.593921520439093,0.0999426558531989,0.0022970205077901,0.0626136136938262
10.693864176292292,0.0999426558531989,-0.0183622150822484,-0.0374594044209315
10.79380683214549,0.0999426558531989,0.0165949378060468,0.0054065150497798
10.89374948799869,0.0999426558531989,0.0318773355160083,-0.0662792784280058
10.993692143851888,0.0999426558531989,-0.0085275857112836,-0.0190422512965133
11.093634799705088,0.0999426558531989,0.0115068771724181,-0.0138935816004729
11.193577455558287,0.0999426558531989,0.0311681850977707,-0.0072501073557449
11.293520111411484,0.0999426558531989,0.0284856544677051,0.0212768192684653
11.393462767264683,0.0999426558531989,-0.0275216820165747,0.0526408299542
11.493405423117885,0.0999426558531989,-0.0091594513560761,-0.0365764678784503
11.593348078971085,0.0999426558531989,0.0034353399001702,-0.107055180641977
11.693290734824282,0.0999426558531989,0.0204408489355642,0.0533940340523692
11.79323339067748,0.0999426558531989,0.0119935169973352,-0.1063123403776177
11.89317604653068,0.0999426558531989,0.0167788277684769,-0.058550082335275
11.993118702383878,0.0999426558531989,0.0040151188597548,0.0725386946827141
12.093061358237078,0.0999426558531989,0.0156636050121043,-0.0124553658512918
12.193004014090276,0.0999426558531989,0.0175719035921792,-0.040552568593345
12.292946669943476,0.0999426558531989,-0.0167173269855382,-0.0552818068129915
12.392889325796675,0.0999426558531989,0.0585388725072785,-0.0167088851195384
12.492831981649871,0.0999426558531989,0.0013855848995794,0.0785972835248886
12.592774637503071,0.0999426558531989,-0.0110587811615027,-0.0041922246968754
12.69271729335627,0.0999426558531989,-0.006794350134785,-0.0238468286028454
12.79265994920947,0.0999426558531989,-0.0210797623956052,0.0158788352567379
12.89260260506267,0.0999426558531989,0.0092717882667609,0.0069344325121518
12.992545260915868,0.0999426558531989,-0.0340972839740454,-0.0445606111672563
13.092487916769068,0.0999426558531989,-0.0062424352929403,-0.0798799341988083
13.192430572622266,0.0999426558531989,0.0187190741165599,-0.0917547191451742
13.292373228475466,0.0999426558531989,0.0422536372979229,0.0559623836292387
13.392315884328664,0.0999426558531989,-0.0010071301130868,-0.0475111516247535
13.492258540181863,0.0999426558531989,0.0330983748795988,0.0646123757098071
13.592201196035065,0.0999426558531989,0.0427932705696439,-0.0153888583312948
13.69214385188826,0.0999426558531989,0.0213299566138361,0.0391833098318454
13.79208650774146,0.0999426558531989,0.0360088077890861,-0.0258968183515508
13.89202916359466,0.0999426558531989,0.0314657447170466,0.0065896745551345
13.991971819447858,0.0999426558531989,0.0060881902033986,-0.0299821371040105
14.091914475301058,0.0999426558531989,0.0060799799283791,7.22358747994085e-05
14.191857131154256,0.0999426558531989,-0.0105947765340795,0.0878339970928061
14.291799787007456,0.0999426558531989,0.0283519237849104,-0.0070403478287774
14.391742442860654,0.0999426558531989,-0.0294316737912886,-0.0806501416884452
14.491685098713852,0.0999426558531989,0.0069501831314817,-0.0366256903143514
14.591627754567051,0.0999426558531989,0.0006949323104636,-0.0596160042273145
14.691570410420251,0.0999426558531989,0.0043228537622955,-0.002716629742188
14.79151306627345,0.0999426558531989,-0.0080179228441615,0.0025299922306408
14.891455722126649,0.0999426558531989,0.0319599899511318,-0.018929467988384
14.991398377979849,0.0999426558531989,0.0396073411405668,-0.0443388526273923
15.091341033833046,0.0999426558531989,0.0237400881101901,0.039934664415693
15.191283689686246,0.0999426558531989,0.0188692989431961,0.0401109645472051
15.291226345539446,0.0999426558531989,0.0049438570692727,0.0607647058495637
15.391169001392644,0.0999426558531989,-0.0018230060488625,-0.0228937840256173
15.491111657245844,0.0999426558531989,0.0044326277822372,-0.0250595389744065
15.591054313099042,0.0999426558531989,0.0174128453605168,0.0816887426846803
15.69099696895224,0.0999426558531989,0.0097974795417627,0.0392938949951579
15.79093962480544,0.0999426558531989,-0.0017455520633899,-0.0552973694849092
15.89088228065864,0.0999426558531989,-0.030602825151669,-0.0215136359353464
15.99082493651184,0.0999426558531989,0.0085029398451559,-0.0166494546323289
16.090767592365037,0.0999426558531989,0.0207111627324775,-0.0491690153294914
16.190710248218235,0.0999426558531989,-0.0181485706619976,-0.0252254237027288
16.290652904071436,0.0999426558531989,-0.0045974886434967,-0.0323705004130696
16.390595559924634,0.0999426558531989,0.0114912301630771,-0.0266055347275078
16.490538215777832,0.0999426558531989,0.0174530211305187,-0.0295646765278218
16.590480871631033,0.0999426558531989,-0.0077773635050689,-0.0475471819686676
16.69042352748423,0.0999426558531989,-0.0296491569072532,0.0252477136247177
16.79036618333743,0.0999426558531989,0.0277177047499804,-0.1008343609769161
16.89030883919063,0.0999426558531989,-0.0030506983996368,-0.0835665539600918
16.99025149504383,0.0999426558531989,-0.0021732539961114,0.0132503187174527
17.090194150897027,0.0999426558531989,0.0011994140664523,0.0151049410936216
17.190136806750225,0.0999426558531989,0.0157106808725686,0.1294911673649473
17.290079462603426,0.0999426558531989,0.0060865442806913,-0.1519951491258255
17.390022118456624,0.0999426558531989,0.0557456052288471,-0.0798950359693934
17.489964774309822,0.0999426558531989,0.0051547640149423,0.0657538585613333
17.589907430163024,0.0999426558531989,0.0496813695395772,-0.0288176016653221
17.68985008601622,0.0999426558531989,0.0305451055860728,-0.0309273060700072
17.78979274186942,0.0999426558531989,-0.0333535659558663,0.0239145554459447
17.889735397722617,0.0999426558531989,0.0291952996296808,0.0625191557797047
17.98967805357582,0.0999426558531989,-0.0045739144535444,-0.0458642695120218
18.089620709429017,0.0999426558531989,-0.0171937259911035,-0.0435434991560791
18.18956336528221,0.0999426558531989,-0.0019410569542727,-0.0466229002130598
18.289506021135416,0.0999426558531989,-0.0186377432955196,-0.0480585761702825
18.38944867698861,0.0999426558531989,0.0123934327035676,-0.0012640680361454
18.48939133284181,0.0999426558531989,-0.0224945790758531,0.0549807406077886
18.58933398869501,0.0999426558531989,0.0403604936693562,-0.0304079658864446
18.68927664454821,0.0999426558531989,0.025935170457873,-0.0231892722748018
18.78921930040141,0.0999426558531989,-0.0027839160308823,0.0539473568457205
18.889161956254608,0.0999426558531989,-0.0107708241905027,-0.0167889755895567
18.98910461210781,0.0999426558531989,0.0246546517235983,0.0098678309854728
19.089047267961007,0.0999426558531989,-0.0101833356086281,-0.0234458100639373
19.188989923814205,0.0999426558531989,0.0022840728331764,-0.0517136548096054
19.288932579667406,0.0999426558531989,-0.0073927687392861,-0.0141914221654328
19.388875235520604,0.0999426558531989,0.0223657872355426,0.01766874074708
19.4888178913738,0.0999426558531989,0.0192423190691042,0.0916145021332221
19.588760547227,0.0999426558531989,-0.0023232129181327,0.0077870145655903
19.6887032030802,0.0999426558531989,0.0111285131695214,0.028375328828787
19.7886458589334,0.0999426558531989,0.0082925931793113,0.0092072884680264
19.8885885147866,0.0999426558531989,0.0007826222806586,0.0664736725604013
19.9885311706398,0.0999426558531989,0.0125624948577431,-0.0900083688307585
20.088473826493,0.0999426558531989,0.0003092142991255,-0.0475310783554424
20.188416482346195,0.0999426558531989,-0.0166404681966581,0.0520551602673277
20.288359138199397,0.0999426558531989,0.0111830402681953,-0.0575000986047004
20.388301794052595,0.0999426558531989,0.0400159924848761,0.0656018932681266
20.488244449905796,0.0999426558531989,-0.0067876901642477,0.0529184676774163
20.58818710575899,0.0999426558531989,-0.0011258019997796,-0.014204750701404
20.688129761612192,0.0999426558531989,0.014747386343911,0.0313451261522158
20.78807241746539,0.0999426558531989,-0.0043851630026998,-0.0162985427293143
20.888015073318588,0.0999426558531989,0.040330079016037,-0.1087172671268725
20.98795772917179,0.0999426558531989,0.0258517908283451,0.006043684820164
21.087900385024987,0.0999426558531989,0.021878232591314,0.0882187363602887
21.187843040878185,0.0999426558531989,-0.004308854287205,0.0067567437676506
21.287785696731383,0.0999426558531989,0.0188731773903069,0.0217260272441342
21.387728352584585,0.0999426558531989,0.063137157790258,0.0068391967598841
21.487671008437783,0.0999426558531989,0.0210356721873627,-0.0521514702497722
21.58761366429098,0.0999426558531989,-0.0131007830281392,0.0505201439575085
21.687556320144186,0.0999426558531989,-0.0088396991764835,-0.0191885348258571
21.78749897599738,0.0999426558531989,-0.0266376958223409,-0.0024701592629283
21.887441631850574,0.0999426558531989,0.0016373842147586,-0.0340832575739509
21.987384287703776,0.0999426558531989,-0.0127553154549677,0.0177047146869849
22.087326943556977,0.0999426558531989,0.0039971512283198,0.0568767834024297
22.187269599410172,0.0999426558531989,-0.0326102223528723,0.0391893493582812
22.287212255263373,0.0999426558531989,-0.0054125776090484,-0.0655812272444224
22.38715491111657,0.0999426558531989,0.0106044071157695,-0.0416894504892613
22.487097566969773,0.0999426558531989,-0.002043876091286,0.0312088701813508
22.58704022282297,0.0999426558531989,-0.0073792033064761,0.0335461851761528
22.68698287867617,0.0999426558531989,0.0382461222357931,0.0294033783831252
22.78692553452937,0.0999426558531989,0.0484487985105952,0.0814363637511586
22.886868190382568,0.0999426558531989,0.0074579594187904,0.0678410174777583
22.98681084623577,0.0999426558531989,-0.0115252723999612,0.0658364238244042
23.086753502088968,0.0999426558531989,0.026324663777562,0.0393296492280174
23.18669615794217,0.0999426558531989,0.0133801058882789,0.0186200647334361
23.286638813795363,0.0999426558531989,0.0356326505259028,0.0366644792148113
23.386581469648565,0.0999426558531989,0.0240733767148165,-0.0563305383745612
23.486524125501763,0.0999426558531989,-0.0181860632127034,0.0626769408923018
23.58646678135496,0.0999426558531989,-0.0128055434937763,0.0603593286236949
23.68640943720816,0.0999426558531989,0.0151549681607692,0.0278933211159802
23.78635209306136,0.0999426558531989,-0.0026642460618168,-0.0773413353194921
23.88629474891456,0.0999426558531989,-0.0065038608923612,-0.1044620138382279
23.98623740476776,0.0999426558531989,0.0079480597639689,0.1443277472487852
24.08618006062096,0.0999426558531989,-0.0370787214734358,0.047817672092866
24.18612271647416,0.0999426558531989,0.0399746816513361,0.0017818811459144
24.286065372327357,0.0999426558531989,0.0321949196329223,0.022411359055046
24.38600802818055,0.0999426558531989,0.0393889287014026,0.0524173438401104
24.485950684033757,0.0999426558531989,-0.0025733378400094,-0.0352012468126808
24.58589333988695,0.0999426558531989,0.0072876708802999,-0.0058565995730025
24.68583599574015,0.0999426558531989,0.0258725287024048,-0.0295462635733044
24.78577865159335,0.0999426558531989,0.0109785236281808,-0.0041147094727641
24.88572130744655,0.0999426558531989,0.0130226317816763,0.0827679555100182
24.985663963299743,0.0999426558531989,0.0387986236793338,-0.0368205656290551
25.085606619152948,0.0999426558531989,0.0183110711497662,0.0228512668153646
25.185549275006142,0.0999426558531989,-0.0128393585030804,-0.0800638424253937
25.285491930859344,0.0999426558531989,0.0061739747924439,-0.0513859733006774
25.38543458671254,0.0999426558531989,-0.0056778569452522,0.0671949809971233
25.485377242565743,0.0999426558531989,0.0011196985488,-0.0383644180298057
25.58531989841894,0.0999426558531989,-0.0238394048268208,0.0276384292495521
25.68526255427214,0.0999426558531989,-3.196656934451312e-05,0.0388055061087737
25.78520521012534,0.0999426558531989,0.0171201676425349,-0.0082296806186469
25.88514786597854,0.0999426558531989,-9.634664265904576e-05,-0.007156523972357
25.985090521831737,0.0999426558531989,0.0005099491846165,0.0157646112290586
26.08503317768493,0.0999426558531989,-0.0506054627446399,-0.0512025270497865
26.184975833538136,0.0999426558531989,-0.0159022514495125,-0.1153367159495744
26.28491848939133,0.0999426558531989,0.0134260472223861,0.0223066216445379
26.38486114524453,0.0999426558531989,-0.0139364105735847,-0.0152491165926595
26.484803801097733,0.0999426558531989,-0.0147660850787418,-0.0037501026763088
26.58474645695093,0.0999426558531989,0.0051948183820291,-0.0381911862763957
26.68468911280413,0.0999426558531989,-0.0088009378041606,0.1362065518868124
26.78463176865733,0.0999426558531989,0.0233893088908924,0.0550343797462029
26.88457442451053,0.0999426558531989,0.0134099151385657,-0.0367261426317013
26.984517080363727,0.0999426558531989,0.0073930496849701,0.0572641016760867
27.084459736216925,0.0999426558531989,0.0492534092227753,-0.0660830515658048
27.18440239207013,0.0999426558531989,-0.0026496556875819,-0.0343802595993069
27.284345047923324,0.0999426558531989,-0.0135938013407285,-0.0338254912517763
27.38428770377652,0.0999426558531989,-0.0453983735361078,-0.0178697725617824
27.484230359629723,0.0999426558531989,-0.0180906141995626,0.0406040671972177
27.58417301548292,0.0999426558531989,0.0115036696644267,0.0973078782387279
27.68411567133612,0.0999426558531989,-0.0034136232822551,0.0092113753413808
27.78405832718932,0.0999426558531989,0.0020728908508142,-0.1608512994716674
27.88400098304252,0.0999426558531989,0.0337985269782308,0.0050473289472019
27.98394363889572,0.0999426558531989,0.0073556586614809,0.0094166703567226
28.083886294748915,0.0999426558531989,0.0195815494332171,-0.0987593896239329
28.18382895060212,0.0999426558531989,0.0093146698176627,0.0541711099387871
28.283771606455318,0.0999426558531989,0.0062848935451824,0.0088095784271453
28.383714262308512,0.0999426558531989,0.0285788140152522,-0.004362676001221
28.48365691816171,0.0999426558531989,0.0231424817234219,0.0681484365178473
28.58359957401491,0.0999426558531989,0.0055507561508566,0.0453377038381903
28.68354222986811,0.0999426558531989,0.0568789433414407,-0.0001979377178623
28.783484885721307,0.0999426558531989,-0.0012674550285562,-0.00920769498217
28.88342754157451,0.0999426558531989,-0.0045713504884392,-0.0379354000035355
28.983370197427707,0.0999426558531989,-0.0027781585244927,-0.1000920283486399
29.083312853280905,0.0999426558531989,-0.0104038409051252,-0.0481388111420007
29.183255509134103,0.0999426558531989,-0.031417837837513,-0.057452500067084
29.283198164987304,0.0999426558531989,-0.0252841886885813,0.0566770175915354
29.383140820840502,0.0999426558531989,-0.019054599543038,0.0412391838616659
29.4830834766937,0.0999426558531989,0.0119184749547333,-0.0384822229062995
29.5830261325469,0.0999426558531989,-0.0010605334290245,0.0188883834399658
29.6829687884001,0.0999426558531989,0.0159867081270262,0.0136076160914931
29.782911444253298,0.0999426558531989,0.0262845986668544,0.0472027002546089
29.8828541001065,0.0999426558531989,0.0030868093207071,-0.0839816654435914
29.982796755959697,0.0999426558531989,0.0406604061415884,-0.0744010168800104
30.08273941181289,0.0999426558531989,0.030479987426009,-0.0670297665388355
30.182682067666093,0.0999426558531989,0.0109099325926916,0.1292228577904953
30.28262472351929,0.0999426558531989,-0.0069772624277218,-0.0115690536631535
30.38256737937249,0.0999426558531989,0.0308607080421294,-0.0164387238820406
30.48251003522569,0.0999426558531989,-0.0078424526573566,-0.0529089567551944
30.58245269107889,0.0999426558531989,0.0332963293160253,0.0072121363086361
30.68239534693209,0.0999426558531989,0.0345518992140656,-0.024625180831415
30.782338002785288,0.0999426558531989,0.0184023661419225,-0.0117339016320681
30.88228065863849,0.0999426558531989,0.0283688970942399,0.0703327005765602
30.982223314491687,0.0999426558531989,-0.0308705894873652,0.085110537027739
31.082165970344885,0.0999426558531989,0.0295300509782799,-0.0402023657693035
31.182108626198083,0.0999426558531989,-0.0007425147326488,-0.0308418077984565
31.282051282051285,0.0999426558531989,-0.0454763759834226,-0.001996042202422
31.381993937904483,0.0999426558531989,0.02359412151766,-0.0551300875487012
31.48193659375768,0.0999426558531989,0.0159029573053994,0.0409644780725674
31.58187924961088,0.0999426558531989,0.0093688654756348,0.0766131704358759
31.68182190546408,0.0999426558531989,-0.0112038651655835,-0.0377121104977067
31.78176456131728,0.0999426558531989,0.0166833390039391,-0.1130859730512226
31.88170721717048,0.0999426558531989,0.0033615145726245,-0.0099128584427266
31.98164987302368,0.0999426558531989,-0.0093195484958705,-0.0567021833170062
32.081592528876875,0.0999426558531989,-0.0118466715766233,0.0159958134116107
32.18153518473007,0.0999426558531989,0.0005553291645366,0.0371736161816949
32.28147784058327,0.0999426558531989,0.0193247704497945,-0.0483623106856163
32.38142049643647,0.0999426558531989,-0.0140081833323754,-0.0026220799701087
32.481363152289674,0.0999426558531989,0.0240073985279072,-0.032359394195062
32.58130580814287,0.0999426558531989,0.0141060297844989,0.0717182333695787
32.68124846399607,0.0999426558531989,0.0330711714945384,-0.0543110368729775
32.78119111984927,0.0999426558531989,0.0230226656411134,0.0005568854439622
32.881133775702466,0.0999426558531989,0.0397477151412866,-0.0574438740139393
32.981076431555664,0.0999426558531989,0.0050921399864484,0.0813762660850972
33.08101908740886,0.0999426558531989,0.0284672522568085,0.0964345389727122
33.18096174326207,0.0999426558531989,0.0116981592831434,0.0370177294668942
33.280904399115265,0.0999426558531989,0.0275609891648346,0.0132143544468065
33.38084705496846,0.0999426558531989,0.0508222469880711,0.0072091452846039
33.48078971082166,0.0999426558531989,0.0322737751237291,-0.0616670866022558
33.58073236667486,0.0999426558531989,0.0180728087968018,0.0194906633017844
33.68067502252806,0.0999426558531989,0.0147652508365863,0.0332141911778334
33.78061767838126,0.0999426558531989,0.0125680476981564,0.051672181342114
33.88056033423446,0.0999426558531989,-0.0272764459793455,0.002336142931724
33.98050299008766,0.0999426558531989,-0.0036112178073846,0.020598550851052
34.080445645940856,0.0999426558531989,0.0260578137239965,0.0166618502167371
34.18038830179405,0.0999426558531989,0.0437887981094419,0.0719007051740625
34.28033095764725,0.0999426558531989,0.0223808148751442,0.0361413755408805
34.38027361350045,0.0999426558531989,-0.013070661138487,-0.0172341176419317
34.480216269353654,0.0999426558531989,0.0167340591005806,0.0533392007605024
34.58015892520685,0.0999426558531989,-0.0218709983742446,-0.1019223416711933
34.68010158106005,0.0999426558531989,-0.0118754295636143,0.0503656823840077
34.78004423691325,0.0999426558531989,0.030310118425911,0.0078066925814576
34.879986892766446,0.0999426558531989,-0.0359277251456864,-0.0442681751807426
34.979929548619644,0.0999426558531989,0.0221182101633399,-0.0379166942853512
35.07987220447284,0.0999426558531989,-0.0561691284302563,-0.0202846086896871
35.17981486032605,0.0999426558531989,-0.0100996879257611,-0.0775518528089075
35.279757516179245,0.0999426558531989,0.0302577991413127,0.007234811257527
35.37970017203244,0.0999426558531989,0.0025615843188483,0.0454815012936797
35.47964282788564,0.0999426558531989,0.0136525915081379,-0.0159788533999034
35.57958548373884,0.0999426558531989,0.0444450356580317,0.0530282395486339
35.67952813959204,0.0999426558531989,-0.0290414278809621,0.1302761602255367
35.779470795445235,0.0999426558531989,0.0286580847470031,-0.0047033127052973
35.87941345129844,0.0999426558531989,0.0345239357178332,0.0141904371073088
35.97935610715164,0.0999426558531989,0.0122317127398506,-0.0598011597882755
36.07929876300484,0.0999426558531989,0.000510675453383,-0.0247528032286007
36.179241418858034,0.0999426558531989,-0.0149813716614327,0.0175445847791471
36.27918407471123,0.0999426558531989,0.0147326407243555,-0.0072690182770866
36.37912673056443,0.0999426558531989,0.0024992573514697,-0.0280708883256624
36.47906938641763,0.0999426558531989,0.007407640596386,-0.0026442118289679
36.57901204227083,0.0999426558531989,0.0135951571856741,0.0553994356260079
36.67895469812403,0.0999426558531989,0.0134820542548259,0.0310790979856418
36.77889735397723,0.0999426558531989,-0.0246415735139918,0.0551462949697711
36.87884000983043,0.0999426558531989,-0.0074854963932768,-0.0509617007317169
36.97878266568362,0.0999426558531989,-0.0048993161661375,-0.0112129654836348
37.07872532153682,0.0999426558531989,0.0045811578026914,-0.0394699640069188
37.17866797739002,0.0999426558531989,0.0224762273599742,0.0808332910101247
37.278610633243225,0.0999426558531989,-0.0106060745257185,0.0308518225964942
37.37855328909642,0.0999426558531989,-0.0131744455898297,0.0450294108045488
37.47849594494962,0.0999426558531989,0.0351271030027302,0.0196759225386861
37.57843860080282,0.0999426558531989,0.0202379014013684,-0.0591799700794773
37.67838125665602,0.0999426558531989,-0.0045136943102057,-0.0257915550408043
37.778323912509215,0.0999426558531989,0.0077257903649355,0.019742387948799
37.87826656836242,0.0999426558531989,-0.0009382323472236,0.0123533338164064
37.97820922421562,0.0999426558531989,0.0109811982525803,0.0108027123973673
38.078151880068816,0.0999426558531989,-0.0025925544173631,0.0591835381678506
38.178094535922014,0.0999426558531989,0.0091300004055432,-0.0764335450218207
38.27803719177521,0.0999426558531989,0.0199266280873154,-0.0485160078504969
38.37797984762841,0.0999426558531989,0.0090772932762338,0.0322738058090003
38.47792250348161,0.0999426558531989,-0.0363118590101366,0.0640777999975803
38.57786515933481,0.0999426558531989,-0.010145732398628,0.0387895625754984
38.67780781518801,0.0999426558531989,-0.0110149031397711,-0.0123047617748411
38.77775047104121,0.0999426558531989,0.0226664259765413,0.0005615052009086
38.87769312689441,0.0999426558531989,-0.0135685387907666,-0.0244522069249042
